Date,Casos de dengue
2022-09-09,341.71136
2019-11-23,468.39294
2019-11-24,430.34995
2019-11-25,51959.83
2019-11-26,17548.328
2019-11-27,40932.605
2019-11-28,31392.56
2019-11-29,5575.092
2019-11-30,27094.324
2019-12-01,102628.32
2019-12-02,48865.746
2019-12-03,86348.734
2019-12-04,68127.02
2019-12-05,117371.44
2019-12-06,95727.3
2019-12-07,83056.14
2019-12-08,67555.56
2019-12-09,81114.0
2019-12-10,83117.19
2019-12-11,64508.406
2019-12-12,126949.625
2019-12-13,119904.9
2019-12-14,52982.68
2019-12-15,71313.305
2019-12-16,68942.22
2019-12-17,115366.766
2019-12-18,99320.05
2019-12-19,47473.773
2019-12-20,47789.246
2019-12-21,128729.04
2019-12-22,107952.75
2019-12-23,121444.54
2019-12-24,120708.43
2019-12-25,73650.98
2019-12-26,33291.26
2019-12-27,101331.47
2019-12-28,76026.31
2019-12-29,105106.805
2019-12-30,71148.484
2019-12-31,88655.41
2020-01-01,129911.16
2020-01-02,100562.15
2020-01-03,114677.04
2020-01-04,57146.234
2020-01-05,58769.52
2020-01-06,43344.46
2020-01-07,90171.92
2020-01-08,71628.01
2020-01-09,103151.56
2020-01-10,38066.273
2020-01-11,99775.99
2020-01-12,101031.0
2020-01-13,122641.44
2020-01-14,120320.35
2020-01-15,105809.16
2020-01-16,87374.53
2020-01-17,89636.18
2020-01-18,87476.0
2020-01-19,83207.8
2020-01-20,101409.47
2020-01-21,66205.5
2020-01-22,114958.05
2020-01-23,94405.164
2020-01-24,101204.02
2020-01-25,66884.36
2020-01-26,71490.79
2020-01-27,89994.98
2020-01-28,98158.1
2020-01-29,45401.547
2020-01-30,114025.3
2020-01-31,71339.32
2020-02-01,78883.69
2020-02-02,43412.918
2020-02-03,81647.96
2020-02-04,53523.625
2020-02-05,89715.69
2020-02-06,40614.605
2020-02-07,28865.426
2020-02-08,44561.617
2020-02-09,117853.34
2020-02-10,42325.773
2020-02-11,128640.52
2020-02-12,58593.56
2020-02-13,101322.88
2020-02-14,84580.016
2020-02-15,104526.94
2020-02-16,88706.37
2020-02-17,86463.516
2020-02-18,61713.18
2020-02-19,82487.51
2020-02-20,107421.24
2020-02-21,112229.28
2020-02-22,22790.008
2020-02-23,51250.406
2020-02-24,34322.613
2020-02-25,90432.28
2020-02-26,90576.97
2020-02-27,31593.734
2020-02-28,76973.8
2020-02-29,97729.65
2020-03-01,130237.15
2020-03-02,59424.867
2020-03-03,119411.72
2020-03-04,39068.188
2020-03-05,31987.43
2020-03-06,124233.37
2020-03-07,108752.16
2020-03-08,42126.01
2020-03-09,120377.78
2020-03-10,71709.15
2020-03-11,89127.23
2020-03-12,99247.0
2020-03-13,31443.467
2020-03-14,82026.76
2020-03-15,122240.24
2020-03-16,89396.4
2020-03-17,74327.82
2020-03-18,103494.3
2020-03-19,52058.324
2020-03-20,98823.14
2020-03-21,80993.125
2020-03-22,90287.92
2020-03-23,127929.56
2020-03-24,84798.17
2020-03-25,50008.406
2020-03-26,50218.547
2020-03-27,72449.8
2020-03-28,81683.29
2020-03-29,89147.914
2020-03-30,18708.53
2020-03-31,61082.492
2020-04-01,13345.266
2020-04-02,33617.453
2020-04-03,8528.558
2020-04-04,23953.396
2020-04-05,291.93475
2020-04-06,30823.395
2020-04-07,38233.344
2020-04-08,41242.246
2020-04-09,23020.295
2020-04-10,25314.598
2020-04-11,1504.0935
2020-04-12,29371.457
2020-04-13,425.75317
2020-04-14,9334.878
2020-04-15,35176.598
2020-04-16,39569.266
2020-04-17,568.3114
2020-04-18,36340.992
2020-04-19,383.44553
2020-04-20,20483.66
2020-04-21,382.79745
2020-04-22,41304.355
2020-04-23,40521.145
2020-04-24,22119.445
2020-04-25,25829.928
2020-04-26,26227.797
2020-04-27,389.3798
2020-04-28,19910.975
2020-04-29,31442.195
2020-04-30,770.5631
2020-05-01,7696.1567
2020-05-02,4345.7754
2020-05-03,19469.328
2020-05-04,39388.285
2020-05-05,39739.12
2020-05-06,4649.4824
2020-05-07,583.90265
2020-05-08,358.0724
2020-05-09,871.9988
2020-05-10,2518.9126
2020-05-11,25212.91
2020-05-12,25986.496
2020-05-13,371.52533
2020-05-14,12339.2295
2020-05-15,39747.027
2020-05-16,43204.31
2020-05-17,15081.369
2020-05-18,29066.475
2020-05-19,21630.434
2020-05-20,28302.05
2020-05-21,12680.433
2020-05-22,6342.752
2020-05-23,39656.38
2020-05-24,41390.133
2020-05-25,18278.01
2020-05-26,232.14468
2020-05-27,5247.9463
2020-05-28,3932.4387
2020-05-29,26567.951
2020-05-30,12481.722
2020-05-31,40294.555
2020-06-01,587.7156
2020-06-02,719.3026
2020-06-03,557.4152
2020-06-04,588.45386
2020-06-05,514.8435
2020-06-06,700.58093
2020-06-07,582.9431
2020-06-08,746.6362
2020-06-09,627.5132
2020-06-10,685.71313
2020-06-11,851.21704
2020-06-12,512.3277
2020-06-13,456.5102
2020-06-14,529.5646
2020-06-15,570.26
2020-06-16,785.6321
2020-06-17,482.92236
2020-06-18,494.41412
2020-06-19,778.8358
2020-06-20,740.3154
2020-06-21,681.33044
2020-06-22,648.84265
2020-06-23,621.38513
2020-06-24,309.14398
2020-06-25,628.5061
2020-06-26,538.6338
2020-06-27,404.57794
2020-06-28,646.5722
2020-06-29,641.1388
2020-06-30,335.56024
2020-07-01,304.2318
2020-07-02,475.84128
2020-07-03,341.21063
2020-07-04,543.51715
2020-07-05,622.3971
2020-07-06,364.4923
2020-07-07,634.757
2020-07-08,325.09436
2020-07-09,451.7402
2020-07-10,398.8721
2020-07-11,320.1725
2020-07-12,578.14453
2020-07-13,355.17456
2020-07-14,615.24646
2020-07-15,450.71817
2020-07-16,450.37915
2020-07-17,578.5015
2020-07-18,330.09348
2020-07-19,360.9737
2020-07-20,583.73254
2020-07-21,476.4396
2020-07-22,376.52448
2020-07-23,261.98383
2020-07-24,612.82043
2020-07-25,346.8919
2020-07-26,295.26974
2020-07-27,265.33176
2020-07-28,473.44543
2020-07-29,447.7467
2020-07-30,483.72385
2020-07-31,490.23386
2020-08-01,497.93118
2020-08-02,259.2041
2020-08-03,895.6061
2020-08-04,235.82664
2020-08-05,515.73303
2020-08-06,534.3401
2020-08-07,393.6907
2020-08-08,400.32434
2020-08-09,573.66376
2020-08-10,323.95734
2020-08-11,558.5432
2020-08-12,303.76898
2020-08-13,462.2887
2020-08-14,496.53564
2020-08-15,327.29703
2020-08-16,606.25226
2020-08-17,453.95483
2020-08-18,529.053
2020-08-19,413.2195
2020-08-20,404.9315
2020-08-21,458.2071
2020-08-22,508.8773
2020-08-23,204.8084
2020-08-24,392.7553
2020-08-25,656.75195
2020-08-26,366.07904
2020-08-27,304.42657
2020-08-28,251.98187
2020-08-29,355.10706
2020-08-30,241.53049
2020-08-31,476.80026
2020-09-01,497.9792
2020-09-02,397.74698
2020-09-03,204.8078
2020-09-04,282.85974
2020-09-05,511.88364
2020-09-06,453.75958
2020-09-07,218.01999
2020-09-08,239.5198
2020-09-09,457.54993
